[3] style=Normal | 本科毕业设计（论文、创作）
[7] style=Normal | 题  目：基于Java的志愿服务活动管理系统的设计与实现 
[8] style=Normal | 学生姓名：       陈雨婷       学号：      2201010553 
[9] style=Normal | 所在学院：       工学部       专业：      软件工程  
入学时间：       2022        年           09      月
[10] style=Normal | 导师姓名：      程业桉      职称/学位：助教/硕士  
导师所在单位：           安徽三联学院               
完成时间：          2026        年        03       月
[15] style=Normal | 安徽三联学院教务处制
[18] style=正文_关键词 | 基于Java的志愿服务活动管理系统的设计与实现
[19] style=正文_关键词 | 摘要：近些年来，我国社会公益事业发展非常迅速，志愿服务在社区治理、环境保护以及教育帮扶等领域发挥着越来越突出的作用。但是在实际开展志愿服务活动的过程当中，很多组织和团体仍然采用传统的线下方式来管理活动信息、志愿者报名和服务时长记录等工作，存在信息传递不及时、数据统计不够准确、管理效率比较低下等诸多问题。针对上述情况，本文设计并开发了一套基于Java的志愿服务活动管理系统，旨在通过信息化的手段来解决志愿服务管理中的痛点问题。
[20] style=正文_关键词 | 本系统采用前后端分离的B/S架构进行开发。后端选用Spring Boot作为基础开发框架，结合MyBatis-Plus实现数据持久化操作，使用Spring Security和JWT技术完成用户身份认证与权限管理，数据库使用MySQL来存储系统数据。前端部分采用React框架配合TypeScript语言进行开发，借助Vite构建工具提升开发效率，通过Axios库与后端API进行数据交互，并且使用Recharts图表库实现数据可视化展示。系统主要实现了用户认证管理、志愿活动管理、活动报名管理、签到考勤管理、系统公告管理、用户管理以及数据统计分析等七大功能模块。
[21] style=正文_关键词 | 经过系统性的功能测试和实际使用验证，本系统各项功能运行稳定，操作流畅，基本满足了志愿服务组织对于活动管理的实际需求。系统能够有效地提高志愿服务活动的组织管理效率，实现了志愿者信息和服务数据的在线化、规范化管理，对推动志愿服务事业的信息化建设具有一定的实际应用价值和参考意义。
[22] style=Normal | 关键词：志愿服务；活动管理系统；Spring Boot；React；前后端分离
[24] style=Normal | Design and Implementation of Volunteer Service Activity Management Based on Java
[25] style=Normal | Abstract:In recent years, volunteer service has been playing an increasingly prominent role in community governance, environmental protection, and educational assistance in China. However, many organizations still rely on traditional offline methods to manage activity information, volunteer registration, and service hour records, resulting in untimely information delivery, inaccurate data statistics, and low management efficiency. To address these issues, this paper designs and develops a Java-based volunteer service activity management system, aiming to solve the pain points in volunteer service management through information technology.
[26] style=Normal | The system adopts a front-end and back-end separated B/S architecture. The back-end uses Spring Boot as the basic development framework, combined with MyBatis-Plus for data persistence, and employs Spring Security and JWT technology for user authentication and authorization management, with MySQL as the database. The front-end is developed using React framework with TypeScript, utilizing Vite as the build tool and Axios for API communication, and implements data visualization with Recharts chart library. The system implements seven major functional modules including user authentication, volunteer activity management, registration management, attendance management, announcement management, user management, and statistical analysis.
[27] style=Normal | Through systematic functional testing and practical verification, the system operates stably with smooth user experience, basically meeting the practical needs of volunteer service organizations for activity management. The system effectively improves the organizational management efficiency of volunteer service activities and realizes the online and standardized management of volunteer information and service data.
[28] style=Normal | Key words: Volunteer Service; Activity Management System; Spring Boot; React; Front-end and Back-end Separation
[32] style=Normal | 目  录
[39] style=Normal | 1 绪论
[41] style=Heading 2 | 1.1 研究背景与现状
[42] style=Normal | 志愿服务作为一种自愿、无偿为社会和他人提供服务的行为，一直以来都是社会文明进步的重要标志之一。根据民政部发布的相关数据显示，截至2024年底，我国通过全国志愿服务信息系统注册的志愿者人数已经超过了2.3亿人，志愿服务团体数量也达到了135万个。由此可见，我国的志愿服务事业正处于一个蓬勃发展的阶段，参与志愿服务的人数在不断增长。
[43] style=Normal | 然而，在志愿服务快速发展的同时，管理方面也暴露出了不少问题。目前许多中小型志愿服务组织在开展活动的时候，往往还是依靠微信群通知、Excel表格登记、纸质签到单等比较原始的方式来进行管理。这样的管理方式虽然简单直接，但是存在着诸多不足之处，比如活动信息发布不够及时，志愿者报名流程繁琐，签到考勤记录容易出错或者丢失，服务时长统计缺乏准确性等等。这些问题在一定程度上制约了志愿服务工作的有效开展和进一步发展。
[44] style=Normal | 随着互联网和信息技术的不断发展进步，越来越多的行业和领域开始采用信息化管理系统来提升工作效率。在志愿服务这个领域，虽然已经有一些大型的志愿服务平台（比如全国志愿服务信息系统“志愿中国”、“志愿汇”等），但是这些平台通常功能比较复杂，更适合全国性或省市级的大规模应用场景。对于一些高校、社区、小型公益组织等基层单位来说，它们更加需要一套功能适中、部署灵活、操作简便的志愿服务管理系统来满足日常的管理需要。
[45] style=Normal | 从技术发展的角度来看，当前主流的Web应用开发已经逐步走向了前后端分离的架构模式。后端以Java语言生态中的Spring Boot框架最为成熟和流行，它简化了Spring应用的搭建和配置过程，使得开发者可以更加专注于业务逻辑的实现。前端方面，React、Vue等现代化JavaScript框架能够构建出交互体验良好的单页面应用（SPA），大大提升了用户的使用感受。这些技术的发展为开发一套轻量化的志愿服务管理系统提供了良好的技术支撑。
[46] style=Heading 2 | 1.2 研究目的及意义
[47] style=Normal | 本课题研究的主要目的是设计并实现一套基于Java技术栈的志愿服务活动管理系统，通过该系统来解决传统志愿服务管理中存在的效率低下、信息不对称、数据不准确等痛点问题。具体来说，本系统希望达到以下几个目标：
[48] style=Normal | 第一，搭建一个信息发布和共享的平台，使得管理员能够方便快捷地发布志愿活动信息和系统公告，志愿者能够随时随地通过浏览器查看活动详情并进行在线报名。第二，实现志愿活动全流程的线上管理，包括活动的创建发布、志愿者的在线报名、活动现场的签到考勤、服务时长的自动累计等环节，减少人工操作的工作量和出错概率。第三，提供数据统计分析功能，管理员可以直观地看到各项活动的参与情况、志愿者的服务时长排行等数据，为管理决策提供数据支持。
[49] style=Normal | 本课题的研究具有一定的实际应用价值和理论参考意义。从实际层面来讲，该系统的开发可以切实地帮助志愿服务组织解决管理上的困难，提高管理效率，推动志愿服务工作的信息化和规范化建设。从学术层面来讲，本系统的设计与实现过程涉及到系统需求分析、架构设计、数据库设计、接口设计以及前后端协同开发等多个方面的知识，对于软件工程专业的学生来说是一次很好的综合实践锻炼，有助于加深对软件开发全流程的理解和掌握。
[50] style=Heading 2 | 1.3 研究内容与组织结构
[51] style=Normal | 本文围绕基于Java的志愿服务活动管理系统的设计与实现展开研究和论述，全文共分为七个章节，各章节的主要内容安排如下：
[52] style=Normal | 第一章是绪论部分，主要介绍了本课题的研究背景、国内外发展现状、研究的目的和意义以及论文的组织结构。第二章是相关技术介绍，对系统开发过程中所使用到的Spring Boot、MyBatis-Plus、React、MySQL和JWT等关键技术进行了简要的介绍和说明。第三章是系统需求分析，从功能需求和非功能性需求两个方面对系统进行了详细的需求分析，并通过用例图描述了系统的主要功能场景。第四章是系统设计，包括系统总体架构设计、功能模块设计、数据库设计以及接口设计等内容。第五章是系统实现，详细展示了各个功能模块的具体实现过程和关键代码。第六章是系统测试，通过设计功能测试用例对系统各模块的主要功能进行了测试验证。第七章是结论，总结了全文的研究工作和成果，并指出了不足之处和未来的改进方向。
[56] style=Heading 1 | 2 相关技术介绍
[58] style=Heading 2 | 2.1 Spring Boot框架
[59] style=Normal | Spring Boot是Pivotal团队在2014年推出的一款基于Spring框架的快速开发框架，其核心理念是"约定优于配置"。在传统的Spring项目开发中，开发者需要编写大量的XML配置文件或者Java配置类来完成框架的初始化和组件的装配工作，这个过程不仅繁琐而且容易出错。Spring Boot的出现极大地简化了这一过程，它通过自动配置（Auto Configuration）机制，能够根据项目中引入的依赖自动推断并完成相应的配置工作，使得开发者可以在极短的时间内搭建起一个可以运行的Spring应用程序。
[60] style=Normal | 本系统使用的是Spring Boot 3.3.5版本，该版本基于Spring Framework 6.x构建，要求Java 17及以上的运行环境。系统充分利用了Spring Boot提供的诸多特性，包括内嵌的Tomcat服务器、自动化的依赖管理、统一的异常处理机制以及便捷的RESTful API开发支持等。同时，系统还整合了Spring Security安全框架来实现用户的身份认证和接口的访问授权控制，保障了系统的安全性。
[61] style=Heading 2 | 2.2 MyBatis-Plus框架
[62] style=Normal | MyBatis-Plus是一个基于MyBatis的增强工具库，在不改变MyBatis原有功能的基础上，对其进行了功能增强和使用简化。MyBatis-Plus的设计宗旨是简化开发、提高效率，它提供了丰富的功能特性，包括通用的CRUD操作方法、条件构造器（Wrapper）、代码自动生成器、分页插件、逻辑删除支持以及自动填充功能等。开发者在使用MyBatis-Plus的时候，对于简单的增删改查操作，甚至不需要编写任何SQL语句就可以完成数据库操作。
[63] style=Normal | 本系统使用的是MyBatis-Plus 3.5.8版本。在数据访问层（Mapper层），系统中所有的Mapper接口都继承了BaseMapper泛型接口，从而自动获得了selectById、selectPage、insert、updateById、deleteById等标准的数据操作方法。在业务较为复杂的查询场景中，则使用LambdaQueryWrapper条件构造器来实现动态条件组装，使得查询代码更加简洁和类型安全。此外，系统还配置了分页插件（PaginationInnerInterceptor）来支持分页查询功能，以及MetaObjectHandler自动填充处理器来自动维护created_at和updated_at等公共字段。
[64] style=Heading 2 | 2.3 React前端框架
[65] style=Normal | React是由Facebook（现Meta公司）在2013年开源的一款用于构建用户界面的JavaScript库。React的核心思想是组件化开发和虚拟DOM（Virtual DOM），它将页面拆分成一个个独立的、可复用的组件，每个组件管理自己的状态和渲染逻辑。当数据发生变化时，React会通过虚拟DOM的差异比对算法（Diffing Algorithm）来高效地更新真实DOM中需要改变的部分，而不是重新渲染整个页面，这样就大大提升了页面的渲染性能和用户交互体验。
[66] style=Normal | 本系统的前端部分使用React 19.2.0版本进行开发，并且结合了TypeScript语言来增强代码的类型安全性和可维护性。项目使用Vite作为构建工具，Vite采用了原生ES Module的方式进行模块加载，能够实现毫秒级的热更新（HMR），显著提升了开发过程中的编译速度和开发体验。在UI交互方面，系统使用Lucide React图标库提供丰富的图标支持，使用Recharts图表库实现管理端的柱状图和饼图等数据可视化展示。前后端之间的数据通信则通过Axios HTTP客户端库来完成，所有的API请求都携带JWT Token用于身份验证。
[67] style=Heading 2 | 2.4 MySQL数据库
[68] style=Normal | MySQL是一款由Oracle公司维护的开源关系型数据库管理系统，目前已经是全球最流行的开源数据库之一。MySQL以其性能优越、稳定可靠、使用方便以及开源免费等优点，被广泛地应用于各类Web应用系统的数据存储中。MySQL支持标准的SQL查询语言，提供了完善的事务处理、索引优化、存储过程以及触发器等数据库管理功能。
[69] style=Normal | 本系统使用MySQL 8.x版本作为数据存储介质，数据库名为volunteer_connect，采用utf8mb4字符编码以支持中文和特殊字符的存储。系统共设计了5张业务数据表，分别是sys_user（用户表）、vol_activity（活动表）、vol_registration（报名表）、vol_attendance（考勤表）和vol_announcement（公告表），各表之间通过外键关联关系来维护数据的完整性和一致性。
[70] style=Heading 2 | 2.5 JWT认证技术
[71] style=Normal | JWT全称是JSON Web Token，是一种开放的行业标准（RFC 7519），用于在各方之间以JSON对象的形式安全地传输信息。一个标准的JWT由三个部分组成：Header（头部）、Payload（载荷）和Signature（签名），三个部分之间用点号(.)分隔。JWT通常被用在Web应用的用户认证场景中，相比于传统的基于Session-Cookie的认证方式，JWT认证具有无状态性（Stateless），服务端不需要维护会话状态，天然支持分布式部署和水平扩展。
[72] style=Normal | 本系统的用户认证流程是：用户在登录的时候提交用户名和密码，后端验证通过后生成一个包含用户ID、用户名和角色信息的JWT Token并返回给前端。前端将Token保存在浏览器的localStorage中，之后每次发送API请求时都在HTTP请求头的Authorization字段中携带该Token。后端通过JwtAuthenticationFilter过滤器来拦截请求，解析和验证Token的合法性，如果验证通过则允许访问对应的API接口，否则返回401未授权错误。Token的有效期设置为7天，过期后需要用户重新登录获取新的Token。
[75] style=Heading 1 | 3 系统需求分析
[76] style=Heading 2 | 3.1 系统功能需求分析
[77] style=Normal | 根据前期的调研和分析，本系统的使用对象主要分为两类角色：管理员和志愿者。管理员负责系统的后台管理工作，包括志愿活动的创建发布、报名信息的管理、活动签到的记录以及系统公告的维护等。志愿者是系统的普通用户，可以浏览活动信息、报名参加志愿活动、查看个人服务记录等。基于这两类用户的需求，本系统需要实现以下主要功能模块：
[78] style=Normal | （1）用户认证模块：包括用户的注册和登录功能。新用户可以通过注册页面创建账号，已注册用户通过用户名和密码进行登录，登录成功后系统根据用户角色显示不同的功能界面。（2）活动管理模块：管理员可以对志愿活动进行创建、编辑、删除等操作，设置活动的标题、描述、地点、时间、招募人数等信息。所有用户都可以浏览活动列表，支持按关键词搜索和按状态筛选。（3）报名管理模块：志愿者可以在线报名参加活动，系统会进行名额检查并自动完成报名审批，同时更新活动的已报名人数。（4）考勤签到模块：管理员可以为已报名的志愿者记录签到情况，包括签到状态（已签到/缺席/请假）和实际服务时长，签到完成后系统自动累加志愿者的总服务时长。
